# 西安高铁网络数据（完整版）
# 格式:
#   站点: S <id> <站名> <电报码>
#   线路: E <起点id> <终点id>
#
# 共有 3173 个站点，17968 条连接

E 2700 2949
E 3049 3056
E 1716 1949
E 2321 3127
E 947 1650
E 199 562
E 711 1549
E 1467 2791
E 692 782
E 325 1178
E 1489 2837
E 1648 2572
E 1188 1481
E 62 987
E 711 1599
E 590 2272
E 112 2426
E 1391 1433
E 153 1817
E 1537 2352
E 2494 2549
E 846 1683
E 2926 3168
E 2365 2583
E 0 2380
E 186 1805
E 359 465
E 567 1959
E 1641 2773
E 297 1853
E 3104 3108
E 1954 2851
E 958 2710
E 1954 2073
E 2603 2802
E 1048 2900
E 853 2608
E 2069 2699
E 633 1880
E 2436 2765
E 277 332
E 153 1862
E 647 929
E 335 1202
E 1958 2479
E 783 1327
E 332 3122
E 1006 3077
E 2181 2642
E 432 2741
E 2601 2825
E 518 1318
E 192 2497
E 2949 3011
E 1101 1669
E 50 3047
E 413 886
E 359 1685
E 959 3071
E 626 894
E 1229 2072
E 1561 2311
E 503 843
E 2538 3140
E 1182 1982
E 1084 1246
E 2781 2826
E 1620 2778
E 1146 2967
E 177 1803
E 1505 3038
E 1397 1853
E 371 1146
E 1259 1264
E 267 2751
E 465 2458
E 1736 3131
E 663 2319
E 1400 2400
E 209 2861
E 1945 2178
E 266 1061
E 2843 2852
E 2144 2299
E 1393 2560
E 649 1387
E 1327 2727
E 1015 2132
E 740 3055
E 386 1721
E 1505 2749
E 1178 1528
E 1042 2371
E 375 3102
E 1535 1986
E 1368 2815
E 62 2623
E 1071 1079
E 1536 1669
E 616 756
E 112 867
E 1320 1501
E 403 1391
E 663 782
E 363 2123
E 312 326
E 1519 1623
E 90 1437
E 1047 2094
E 957 1650
E 1189 2444
E 1146 1876
E 509 1039
E 1205 3044
E 570 2188
E 2264 2781
E 209 3070
E 1772 2124
E 1262 2616
E 1804 2367
E 485 506
E 507 2918
E 918 2660
E 1293 2014
E 2036 2652
E 860 2815
E 205 1350
E 539 1245
E 416 2183
E 470 1997
E 663 829
E 1961 2414
E 946 1253
E 274 2961
E 2546 2587
E 797 2753
E 633 2752
E 364 877
E 663 1191
E 1001 2781
E 522 915
E 2085 2201
E 572 3127
E 1695 2932
E 1467 1674
E 147 524
E 705 1577
E 228 2941
E 2234 2727
E 209 629
E 2053 2846
E 4 2630
E 601 1486
E 282 1996
E 921 1384
E 1791 2096
E 683 2741
E 2504 2632
E 1489 2528
E 1053 2015
E 255 2351
E 1965 2700
E 266 1388
E 690 1049
E 284 2865
E 1591 1759
E 1505 2910
E 1649 2169
E 2691 2766
E 280 527
E 772 2841
E 509 1860
E 983 2143
E 563 2500
E 275 2002
E 916 2736
E 264 2227
E 1699 2901
E 1222 2787
E 319 2492
E 243 1803
E 1327 2053
E 1088 1955
E 635 1853
E 1045 2187
E 179 2494
E 274 1198
E 750 1122
E 1320 1353
E 2261 2470
E 1507 1599
E 2686 2976
E 275 3004
E 891 1568
E 1655 2204
E 396 1036
E 1391 3060
E 1461 2298
E 1602 3123
E 332 1724
E 317 2926
E 61 935
E 2407 2420
E 486 1194
E 2713 2766
E 1567 1764
E 1214 1490
E 849 992
E 826 1031
E 1136 2611
E 1775 2527
E 1178 2323
E 2645 2735
E 1092 2685
E 701 3151
E 1789 2963
E 1014 1696
E 636 1596
E 792 1330
E 2443 2702
E 1286 2634
E 432 2759
E 2483 2555
E 1087 2881
E 947 2661
E 1380 2370
E 1975 2802
E 1397 2401
E 2833 2905
E 1033 2394
E 881 1789
E 708 1811
E 363 1590
E 1715 2487
E 1601 2425
E 339 2038
E 648 2319
E 136 1307
E 2922 2978
E 1037 2652
E 561 1031
E 1004 2869
E 1115 2191
E 70 1486
E 1295 1633
E 2250 2663
E 2301 2988
E 853 3057
E 2183 2918
E 98 2741
E 1141 1343
E 886 1120
E 962 3080
E 1793 2731
E 826 2072
E 267 2399
E 998 2422
E 2612 2781
E 1017 2092
E 216 2487
E 987 2904
E 837 1205
E 250 2590
E 781 2902
E 1954 2409
E 46 1506
E 474 2370
E 1107 3000
E 113 169
E 939 2548
E 465 2387
E 942 2074
E 1387 1669
E 475 788
E 67 2221
E 1629 1748
E 1332 2492
E 1160 2092
E 708 1108
E 250 454
E 147 776
E 758 854
E 920 2564
E 29 3009
E 2560 2966
E 407 2968
E 115 2748
E 459 3030
E 494 2382
E 398 2789
E 541 3127
E 2512 3136
E 648 2384
E 154 2647
E 481 656
E 62 1115
E 252 1086
E 989 3132
E 980 1617
E 651 2583
E 373 663
E 1404 2241
E 1036 1242
E 1817 2833
E 2303 3131
E 705 1625
E 141 1764
E 1878 2366
E 767 769
E 1036 2670
E 1016 1329
E 804 1515
E 1115 3011
E 2108 2560
E 2332 3110
E 936 2186
E 284 2693
E 558 1306
E 738 2949
E 1431 1876
E 592 2454
E 645 2033
E 248 2745
E 829 1450
E 343 3039
E 2598 3130
E 277 2976
E 989 1115
E 547 1254
E 150 1680
E 990 2541
E 1336 1640
E 367 1900
E 2680 2874
E 1254 2247
E 619 2540
E 330 1236
E 1178 3130
E 150 359
E 659 1978
E 1347 1846
E 509 2800
E 2175 2846
E 396 2510
E 1225 1680
E 2956 2967
E 1093 1172
E 2270 2603
E 455 2321
E 155 805
E 2145 2319
E 600 1694
E 7 2757
E 2795 3089
E 1290 1447
E 1680 1803
E 1099 1472
E 1629 2917
E 412 1314
E 202 620
E 1842 2467
E 951 1503
E 96 2994
E 721 1093
E 1203 1907
E 1116 2003
E 441 1388
E 299 2042
E 1145 1280
E 215 1306
E 137 1535
E 839 1080
E 1829 3081
E 55 1849
E 632 2783
E 954 1999
E 552 2691
E 1249 3167
E 1949 2369
E 349 2590
E 215 424
E 2680 3033
E 2855 2991
E 1764 2682
E 1091 1276
E 1090 1195
E 335 451
E 1502 2473
E 513 2594
E 1827 2658
E 1942 2737
E 1849 3089
E 1438 2976
E 763 1163
E 2632 2963
E 1601 1933
E 219 2494
E 1540 2467
E 1037 1622
E 1005 1248
E 1019 2079
E 362 1652
E 1400 2671
E 577 1903
E 686 1956
E 2341 2537
E 2042 2871
E 349 454
E 91 2382
E 100 2096
E 243 1626
E 1146 1641
E 1650 2718
E 2092 2607
E 886 3068
E 151 1817
E 95 1601
E 40 3097
E 1408 2276
E 1042 2842
E 469 894
E 1316 1520
E 197 2984
E 1112 1715
E 3081 3125
E 1650 2444
E 282 1733
E 2672 2866
E 607 1203
E 869 2952
E 477 1323
E 382 2486
E 603 2782
E 233 257
E 1331 2877
E 943 3006
E 2406 2475
E 332 1077
E 1259 1977
E 180 451
E 322 2892
E 807 1802
E 1738 2825
E 1442 2446
E 805 1799
E 880 1535
E 1112 1986
E 539 1052
E 1253 2724
E 477 507
E 1358 1719
E 1445 2558
E 2494 2963
E 560 849
E 1605 2147
E 1120 2328
E 2575 2592
E 1492 2633
E 1031 2323
E 1803 3148
E 1179 1824
E 74 1746
E 1912 2190
E 1918 2686
E 1577 2977
E 1379 1493
E 711 2883
E 24 1341
E 1049 1442
E 955 1508
E 1222 2603
E 282 592
E 170 2128
E 231 1540
E 1072 2560
E 1612 1658
E 1898 2105
E 26 1478
E 1202 2483
E 455 745
E 775 2087
E 1590 3043
E 616 811
E 1684 2729
E 662 1650
E 1031 2317
E 19 2672
E 1942 2196
E 1641 1754
E 2342 3124
E 830 2260
E 563 1843
E 386 989
E 200 1731
E 1916 2680
E 1166 2008
E 144 1387
E 1023 1618
E 1549 2153
E 1015 2197
E 2382 2601
E 383 3072
E 408 428
E 1015 1344
E 878 1817
E 25 2542
E 1454 2530
E 1630 1699
E 921 2527
E 277 1745
E 1912 2671
E 1842 2946
E 1389 2873
E 1328 2697
E 456 1109
E 967 2456
E 1387 2670
E 952 2848
E 101 1963
E 1575 1999
E 1441 3052
E 901 2560
E 319 2484
E 253 1254
E 209 3019
E 736 1031
E 1574 2836
E 1327 2000
E 49 3073
E 1740 1917
E 43 1216
E 2857 2889
E 1447 2628
E 72 441
E 1264 2671
E 367 3067
E 443 1431
E 1256 1950
E 451 2008
E 1615 2179
E 1693 1992
E 447 1521
E 604 883
E 103 1089
E 749 1178
E 26 3158
E 1245 2390
E 1333 2072
E 1691 2266
E 539 2724
E 777 1537
E 105 1181
E 1738 3111
E 417 2804
E 2685 3003
E 2069 2523
E 206 2037
E 1196 1462
E 1492 2865
E 1586 3163
E 931 1938
E 125 2759
E 1650 2689
E 403 3081
E 2756 2869
E 1695 2401
E 1798 2222
E 1169 2080
E 957 2444
E 736 2072
E 424 1116
E 500 2548
E 2482 2936
E 1292 2603
E 332 1442
E 2691 2920
E 1274 2764
E 877 2007
E 1215 2319
E 367 1558
E 147 2135
E 520 606
E 1803 2796
E 228 812
E 998 1153
E 465 2606
E 1463 2120
E 2278 2337
E 1263 1264
E 418 1178
E 275 2086
E 753 2199
E 1455 2333
E 1254 2675
E 1650 2254
E 1001 1560
E 2190 2699
E 1193 1743
E 1132 2506
E 532 2913
E 769 2824
E 1778 2500
E 1635 2796
E 768 2560
E 842 1971
E 766 2541
E 451 3096
E 6 2229
E 1422 2504
E 2227 2228
E 403 1414
E 1566 2057
E 0 1567
E 1829 2882
E 1113 2996
E 1057 2114
E 916 2147
E 1264 1450
E 2580 2845
E 1604 1945
E 2118 2736
E 1011 2217
E 1669 1957
E 505 594
E 428 636
E 1944 2140
E 1779 1855
E 617 866
E 164 2423
E 1650 2199
E 113 2976
E 849 1728
E 1061 2607
E 1034 1168
E 1812 2897
E 1249 2587
E 1478 2970
E 1024 1994
E 1828 3064
E 2180 2896
E 166 2881
E 704 1557
E 325 1442
E 971 1773
E 257 2278
E 345 2793
E 282 2967
E 632 2806
E 935 2780
E 1809 2583
E 1844 2632
E 1238 2047
E 1036 2727
E 127 774
E 1026 1091
E 2009 3061
E 242 1584
E 692 2436
E 368 2008
E 1327 2234
E 1087 1597
E 745 1476
E 1108 2345
E 84 297
E 993 2530
E 257 2522
E 420 605
E 2264 2941
E 2134 2294
E 1370 2454
E 284 2721
E 848 1730
E 31 1245
E 572 745
E 1413 1627
E 584 800
E 1454 2691
E 586 1853
E 1507 2883
E 469 3077
E 282 538
E 533 2270
E 791 1547
E 30 1537
E 47 544
E 663 1264
E 2075 3055
E 426 2666
E 1434 1645
E 894 1303
E 506 2781
E 1397 1628
E 179 872
E 1049 2732
E 904 3170
E 1650 2535
E 701 964
E 663 863
E 1249 2175
E 2227 3127
E 1798 1911
E 451 632
E 701 2208
E 405 849
E 2935 3017
E 164 2031
E 403 2172
E 10 1525
E 2741 2826
E 1890 2806
E 1264 1312
E 1509 1860
E 2854 3045
E 116 503
E 2121 2697
E 1195 2632
E 2319 3049
E 889 1861
E 616 1722
E 1198 1298
E 1078 2304
E 1131 1316
E 408 2005
E 515 3148
E 152 3127
E 989 1012
E 391 2950
E 373 1450
E 1457 1508
E 2202 2882
E 53 3084
E 1330 2146
E 2442 2938
E 950 2485
E 191 3094
E 1629 2077
E 1069 1938
E 2084 2731
E 1036 2008
E 118 123
E 345 1049
E 471 2430
E 916 1980
E 920 1617
E 2676 3012
E 2190 2371
E 993 2515
E 138 960
E 1568 2245
E 966 2469
E 95 1933
E 1231 2336
E 2300 3159
E 393 2549
E 295 1909
E 1525 2147
E 865 1046
E 6 953
E 770 1251
E 894 1006
E 1269 1577
E 1641 2165
E 1862 2570
E 789 1387
E 457 677
E 1036 2932
E 1186 2295
E 916 2631
E 2478 2751
E 364 701
E 926 2393
E 2639 3158
E 760 1420
E 1576 2476
E 1849 2273
E 2821 3067
E 2303 3001
E 82 736
E 989 2833
E 1642 2712
E 12 224
E 1124 2067
E 1400 1842
E 2135 2799
E 985 2333
E 646 1745
E 1087 1307
E 620 3043
E 171 2911
E 485 2402
E 2495 2496
E 594 605
E 781 1534
E 1880 2918
E 166 3043
E 580 2107
E 224 2281
E 601 1872
E 1679 1838
E 1456 3148
E 1528 1828
E 1621 2923
E 1690 2956
E 6 1407
E 1360 3093
E 1097 2656
E 367 2516
E 2195 2615
E 233 2576
E 736 1710
E 2336 3043
E 46 911
E 72 2607
E 772 2469
E 989 3127
E 322 2628
E 2160 2577
E 1567 1963
E 1202 2496
E 1832 1842
E 1120 2317
E 1808 2673
E 101 545
E 1544 2323
E 1988 2157
E 421 1115
E 1001 2789
E 1076 3103
E 1544 2965
E 248 461
E 370 1616
E 779 2035
E 2214 3056
E 1973 3036
E 226 1550
E 1517 2670
E 736 2227
E 282 3089
E 2535 2851
E 494 2269
E 1548 1572
E 1102 2003
E 1105 1654
E 1503 2572
E 279 2708
E 858 1845
E 1401 2379
E 727 730
E 216 1802
E 1130 2011
E 1031 1120
E 1669 1803
E 1166 2000
E 342 881
E 409 1387
E 347 886
E 234 1892
E 2001 2147
E 4 657
E 419 2616
E 1006 1437
E 1459 2373
E 539 1375
E 1986 2829
E 907 3047
E 1699 1971
E 357 2135
E 147 2613
E 1782 2047
E 249 793
E 396 2537
E 341 2789
E 2613 2836
E 2 721
E 1202 1354
E 1949 3069
E 947 3074
E 1049 2909
E 2232 2963
E 810 1558
E 72 2125
E 2532 3022
E 1770 2067
E 645 2440
E 248 2789
E 367 1650
E 1629 1699
E 104 2806
E 194 2329
E 147 633
E 1881 1905
E 677 1401
E 451 2000
E 1541 2976
E 629 2695
E 1126 1910
E 1745 1803
E 212 901
E 2510 2537
E 1001 1853
E 823 1176
E 2003 2749
E 33 1826
E 1370 2546
E 709 987
E 1109 1397
E 1454 3127
E 2564 3160
E 353 879
E 1877 1924
E 1176 1945
E 80 2769
E 1023 1824
E 986 1331
E 178 1867
E 127 1334
E 1111 2537
E 421 1947
E 1178 1884
E 423 1371
E 1949 2024
E 714 2463
E 605 1722
E 1407 2229
E 1888 1921
E 1102 3038
E 1557 2010
E 465 2976
E 177 345
E 1549 2180
E 1087 1803
E 367 478
E 2102 2809
E 1506 1895
E 1954 2356
E 663 1620
E 955 1099
E 1102 2749
E 1471 1609
E 720 2879
E 457 1724
E 1142 2401
E 1353 1653
E 428 1742
E 1518 2189
E 1401 1724
E 331 2791
E 829 1210
E 529 2123
E 2392 2569
E 620 918
E 1074 2764
E 334 2602
E 1141 2861
E 1432 2756
E 735 2449
E 464 2150
E 2718 2799
E 717 1523
E 2792 2962
E 166 918
E 331 2261
E 32 2713
E 344 1345
E 2062 2211
E 136 1212
E 408 1732
E 1356 1575
E 235 736
E 38 2398
E 1196 2789
E 282 2963
E 1289 2402
E 90 1002
E 255 1643
E 2484 2492
E 655 1773
E 382 947
E 2565 2587
E 1215 3035
E 1347 2403
E 2480 2669
E 1715 2571
E 348 1450
E 2218 2823
E 282 2669
E 1853 1888
E 97 1273
E 531 2079
E 31 1052
E 1035 1721
E 2696 3096
E 2004 2923
E 1814 2208
E 1839 2766
E 2128 2709
E 1306 2003
E 1037 1636
E 1131 1520
E 135 1326
E 964 1768
E 217 999
E 1332 2940
E 1630 2445
E 151 1877
E 859 2422
E 165 2946
E 477 534
E 693 2676
E 1716 1999
E 501 868
E 169 1344
E 947 2204
E 762 876
E 850 2047
E 2791 2808
E 2470 3007
E 1528 2130
E 1362 1696
E 1477 2824
E 437 851
E 943 1778
E 752 1850
E 916 3012
E 1590 2356
E 2368 2601
E 170 1474
E 908 2431
E 480 977
E 1102 2910
E 1178 2824
E 2379 2719
E 314 1472
E 936 2181
E 333 1269
E 2894 3031
E 1992 2374
E 981 2709
E 2318 2991
E 901 1072
E 1196 1853
E 221 2542
E 2221 2592
E 331 744
E 222 792
E 908 2427
E 257 1497
E 358 1542
E 375 3077
E 974 1168
E 230 2146
E 410 2502
E 496 736
E 2533 3107
E 1986 2487
E 93 111
E 1307 1869
E 1028 1517
E 1714 3097
E 405 1204
E 1229 1333
E 157 2103
E 348 1689
E 1797 2670
E 1342 2263
E 478 810
E 250 1695
E 1291 2671
E 989 3122
E 792 1336
E 1350 2151
E 1149 2972
E 832 913
E 2455 2806
E 1178 1370
E 1202 1387
E 1327 2175
E 137 1391
E 391 1823
E 1693 1727
E 1179 1451
E 127 239
E 1478 2190
E 671 2255
E 2644 3154
E 1269 1585
E 1378 2821
E 688 2448
E 685 1590
E 243 3094
E 277 2056
E 356 2026
E 987 1035
E 2456 2682
E 1115 1377
E 332 421
E 782 1980
E 995 2179
E 2070 2126
E 1196 2192
E 183 2494
E 692 2511
E 758 2256
E 810 2516
E 2367 3043
E 1806 1855
E 628 1548
E 2165 2967
E 455 1994
E 1475 2889
E 738 1965
E 915 1830
E 1478 2671
E 147 1090
E 863 2214
E 1661 1822
E 1172 1764
E 597 3043
E 2007 2669
E 604 3007
E 2033 3167
E 947 1145
E 1766 1899
E 777 1697
E 515 2573
E 236 2923
E 617 2297
E 3077 3078
E 1673 2243
E 1911 2222
E 370 2420
E 314 2933
E 2106 2589
E 1458 2941
E 986 2661
E 806 2323
E 56 1973
E 795 983
E 1947 2251
E 985 1455
E 214 1592
E 875 1012
E 931 3104
E 1192 2584
E 1466 3136
E 880 1391
E 1975 2005
E 1435 1633
E 1356 1999
E 1332 2764
E 1336 2492
E 2858 2963
E 152 3144
E 2544 3073
E 1040 2315
E 277 2148
E 202 2881
E 1802 1996
E 824 2155
E 631 2325
E 512 1693
E 454 1222
E 237 810
E 1137 1817
E 682 1379
E 1041 1327
E 971 1068
E 2421 3004
E 1894 3022
E 2315 2891
E 940 1111
E 447 2482
E 405 1728
E 791 2671
E 1293 1712
E 2118 2631
E 738 1862
E 1433 1535
E 1301 3003
E 1783 2108
E 785 2648
E 345 2529
E 1122 1174
E 1437 2143
E 768 2811
E 504 2977
E 445 2561
E 282 2273
E 393 2963
E 1742 3106
E 2358 2372
E 983 2348
E 2225 3139
E 1093 1202
E 1137 1862
E 1683 2539
E 1893 2227
E 1249 2846
E 283 645
E 1959 3127
E 2920 3055
E 756 2194
E 1947 3011
E 1247 2941
E 1498 2692
E 806 2403
E 1112 1433
E 2603 2829
E 1724 2264
E 1427 2106
E 107 2158
E 284 1736
E 1544 2009
E 506 2941
E 345 1957
E 150 2249
E 21 421
E 98 1167
E 394 1270
E 179 1650
E 959 1298
E 141 545
E 243 1264
E 2254 2799
E 1327 2666
E 309 1799
E 985 1790
E 1724 2379
E 1245 1343
E 1512 2318
E 817 1387
E 854 1590
E 88 1422
E 778 1055
E 1752 2054
E 73 831
E 147 2178
E 816 3009
E 338 979
E 549 2550
E 502 2094
E 1545 1813
E 437 629
E 403 3060
E 1397 2096
E 542 1012
E 2438 2512
E 2162 2923
E 2961 3071
E 67 1266
E 2003 2535
E 2407 2849
E 1178 3009
E 2230 2248
E 1410 2610
E 1476 1994
E 260 2661
E 359 1992
E 711 2609
E 1587 1909
E 1944 3095
E 870 2969
E 916 1264
E 550 1674
E 922 1109
E 1235 1382
E 30 1697
E 397 636
E 1294 1763
E 882 1290
E 909 2753
E 137 1715
E 467 2773
E 119 1618
E 1298 2365
E 789 2766
E 1950 2243
E 826 1333
E 1395 2051
E 80 1841
E 2680 2755
E 1981 2241
E 2198 2248
E 2157 2421
E 81 2589
E 863 1210
E 1130 1748
E 1796 2030
E 1332 1512
E 1270 2221
E 341 1296
E 920 2727
E 2741 3011
E 367 1836
E 1956 2638
E 358 885
E 592 2806
E 1216 1220
E 568 2705
E 282 877
E 2273 2918
E 1078 2631
E 2153 3154
E 204 3093
E 947 1249
E 722 2391
E 1264 2278
E 455 886
E 1377 2966
E 1240 1853
E 309 610
E 604 1650
E 454 2932
E 1161 1277
E 1736 1942
E 1780 1818
E 370 2443
E 1699 2469
E 916 2436
E 463 2107
E 1382 1638
E 1264 2522
E 358 3092
E 2454 2565
E 785 2940
E 1537 1697
E 2791 3007
E 745 1675
E 418 2130
E 416 2932
E 880 1715
E 1124 1770
E 2606 2750
E 1443 2809
E 1940 2957
E 544 1823
E 1533 1619
E 1440 2399
E 1636 1964
E 1049 1264
E 711 2434
E 973 1678
E 1984 2771
E 439 2260
E 955 2645
E 1030 2789
E 1870 2494
E 243 1635
E 670 2862
E 1697 1747
E 1577 1585
E 359 3148
E 1381 2092
E 574 3120
E 1374 2345
E 1474 2709
E 409 2766
E 239 1334
E 1590 2382
E 524 2494
E 503 2386
E 693 1263
E 759 2911
E 292 602
E 1227 2003
E 1860 2199
E 1816 2624
E 771 1109
E 1150 1684
E 1090 2211
E 171 2011
E 1235 1638
E 1023 3131
E 1862 2741
E 496 1309
E 816 2347
E 266 2975
E 1713 1991
E 931 2089
E 1180 1789
E 1292 2270
E 139 1571
E 507 1323
E 1664 2203
E 382 2661
E 1686 2050
E 415 1378
E 2606 2961
E 1049 3020
E 875 1178
E 216 1726
E 1472 2050
E 376 1037
E 59 1725
E 1259 2980
E 2336 2624
E 2799 3062
E 886 3127
E 2319 2748
E 933 1302
E 49 1668
E 1894 1999
E 1669 2257
E 1742 1970
E 1965 2826
E 173 242
E 52 147
E 282 1844
E 583 1541
E 2559 2868
E 1662 1853
E 539 2861
E 2141 2999
E 1104 2393
E 1624 2903
E 1458 3016
E 334 2133
E 396 2096
E 129 2914
E 147 628
E 373 1224
E 764 1961
E 2190 2609
E 1766 1823
E 849 1297
E 272 1480
E 1550 2954
E 910 1807
E 2185 2535
E 396 980
E 2617 3089
E 147 2799
E 2887 3028
E 1884 2790
E 256 2147
E 1390 1912
E 43 1217
E 379 617
E 533 2802
E 1844 2062
E 8 1095
E 1929 2492
E 940 3079
E 345 1803
E 196 2939
E 424 1650
E 2250 2699
E 1627 2250
E 1937 3036
E 393 1336
E 1264 3112
E 2745 3055
E 2307 2604
E 1013 2232
E 682 1457
E 1650 2791
E 902 2717
E 828 1260
E 430 1475
E 388 732
E 2628 2892
E 2105 2467
E 12 1737
E 1189 1357
E 10 595
E 29 2959
E 1266 3018
E 269 540
E 76 2880
E 1259 1450
E 1756 3077
E 888 2371
E 421 3011
E 1274 1993
E 291 2092
E 275 3108
E 1036 2044
E 1877 2826
E 1109 1670
E 339 3064
E 422 3108
E 1809 2267
E 827 2470
E 894 1085
E 1456 2694
E 296 443
E 1332 2049
E 1724 2719
E 1549 1664
E 573 1327
E 131 880
E 947 2261
E 875 3122
E 1897 3112
E 607 2767
E 1497 2522
E 147 2662
E 248 398
E 99 1303
E 375 1106
E 582 2071
E 1264 2796
E 1352 2699
E 1632 2752
E 712 2929
E 1469 2816
E 684 1562
E 2011 2469
E 2467 2671
E 777 912
E 1128 1666
E 2560 3168
E 431 605
E 1088 2789
E 1668 3073
E 1226 2989
E 515 1910
E 208 2247
E 789 1182
E 592 1652
E 1220 1595
E 413 3068
E 899 2961
E 2716 2744
E 425 2271
E 449 2733
E 642 784
E 782 1388
E 61 592
E 2598 3064
E 1292 1321
E 668 2133
E 1085 3077
E 2299 3072
E 1964 2087
E 500 1979
E 969 1289
E 282 1789
E 1386 2806
E 1541 2132
E 2911 2961
E 192 1658
E 736 1333
E 789 2965
E 1409 2613
E 1584 1875
E 578 1290
E 2430 2440
E 2029 2836
E 930 1590
E 710 2782
E 613 947
E 1341 2608
E 1696 1730
E 294 2756
E 927 1943
E 281 2895
E 1578 2448
E 443 2288
E 1059 3028
E 308 592
E 751 2229
E 724 1406
E 462 1028
E 1316 1515
E 441 2975
E 1396 1723
E 348 1210
E 1460 2624
E 1115 2560
E 650 2806
E 2182 2730
E 3 2177
E 26 2639
E 542 3122
E 149 2244
E 1315 2593
E 1212 2423
E 2587 2794
E 663 2337
E 2868 3096
E 400 1413
E 986 3051
E 1249 1995
E 1662 2426
E 1222 1494
E 615 1905
E 1036 2537
E 1650 1674
E 569 2601
E 327 539
E 1721 3096
E 505 576
E 1627 1958
E 1536 2801
E 1496 2806
E 974 1034
E 298 1998
E 1367 2691
E 1307 3009
E 409 1182
E 1739 2835
E 1768 3151
E 1088 1311
E 261 1317
E 341 1093
E 1195 1870
E 2039 3091
E 1725 3036
E 422 606
E 349 2071
E 825 889
E 429 1945
E 855 942
E 693 2671
E 1039 1927
E 1956 2926
E 759 772
E 1650 2237
E 989 2750
E 543 1935
E 451 2868
E 2122 3112
E 2115 2924
E 1246 2916
E 1220 1324
E 1429 2268
E 770 2966
E 1668 2460
E 1356 3027
E 7 77
E 179 2718
E 2009 2323
E 1391 3125
E 2450 2821
E 648 1177
E 253 2247
E 869 2049
E 1332 1853
E 741 1045
E 1465 2329
E 2719 3127
E 2009 2965
E 947 2237
E 1542 3092
E 1034 1998
E 875 1724
E 959 1753
E 853 1341
E 1909 2450
E 242 711
E 1423 2781
E 584 2211
E 275 1946
E 372 1255
E 520 2136
E 390 1490
E 167 798
E 1169 1799
E 2068 2099
E 1954 2535
E 188 2926
E 1661 2599
E 1249 1673
E 1037 2036
E 2770 2845
E 607 782
E 2054 2846
E 951 2688
E 999 1766
E 2005 2616
E 451 1847
E 248 3077
E 480 1867
E 652 658
E 202 1307
E 660 1414
E 1320 2785
E 2122 2796
E 1392 2540
E 194 1252
E 1264 1497
E 456 771
E 953 2229
E 1570 2245
E 347 859
E 932 2993
E 1442 2685
E 759 1857
E 104 2904
E 538 2669
E 380 3078
E 877 1355
E 926 1425
E 408 1172
E 343 2997
E 243 1745
E 1479 2976
E 1312 2748
E 1482 1990
E 1680 1895
E 295 367
E 629 2432
E 1620 1977
E 1169 1896
E 1141 2137
E 910 2586
E 1529 2743
E 1036 2890
E 157 1749
E 56 1586
E 902 1304
E 482 3152
E 1551 2031
E 320 2004
E 1899 2073
E 504 1577
E 947 1467
E 443 2211
E 386 1035
E 617 976
E 1952 2444
E 294 3008
E 2578 2957
E 601 1665
E 711 782
E 1442 3003
E 147 1199
E 1494 2882
E 350 2161
E 452 1769
E 780 1140
E 282 416
E 234 665
E 499 2756
E 614 2005
E 1767 2228
E 2496 2529
E 1415 2354
E 531 3153
E 2069 2190
E 295 2821
E 1590 2399
E 1489 2967
E 1199 2178
E 313 2281
E 1307 2347
E 1246 1392
E 812 1454
E 1164 1869
E 147 1888
E 451 2227
E 1293 2238
E 2278 3049
E 308 1618
E 34 279
E 263 367
E 1748 2999
E 558 1080
E 1138 3138
E 1 2581
E 147 1870
E 332 3003
E 204 785
E 1986 2571
E 1777 2412
E 3127 3132
E 1949 2818
E 829 849
E 2232 2504
E 1828 2089
E 886 2321
E 309 796
E 670 777
E 305 1511
E 1789 2232
E 275 2501
E 1216 1595
E 1380 1639
E 988 2786
E 1888 2315
E 422 2501
E 26 2190
E 1238 1782
E 664 1524
E 1198 2560
E 1263 2218
E 235 1031
E 115 898
E 1284 1584
E 216 1986
E 1645 2721
E 1650 1940
E 1657 2254
E 24 2742
E 282 2858
E 2522 3049
E 416 2617
E 1023 3001
E 1093 2882
E 916 1165
E 1623 1810
E 1803 2881
E 179 2254
E 429 1176
E 1094 3049
E 2199 2791
E 1740 2879
E 1710 2317
E 171 2267
E 641 886
E 468 1119
E 782 1842
E 352 1264
E 156 460
E 911 2283
E 1590 1778
E 700 1828
E 35 2381
E 134 2523
E 1902 2515
E 636 1005
E 194 3037
E 1995 2094
E 564 2748
E 209 2649
E 2010 2574
E 266 916
E 143 1400
E 130 2659
E 235 2072
E 376 1964
E 1527 1554
E 437 3146
E 1622 1964
E 1454 2581
E 569 2825
E 1049 2393
E 2449 2781
E 526 2081
E 242 3164
E 1041 1866
E 691 2659
E 2771 2930
E 555 2323
E 1682 2588
E 1732 2616
E 1387 2882
E 1130 1699
E 1074 1993
E 989 2570
E 266 2092
E 1023 1736
E 2288 2761
E 812 1423
E 1574 2613
E 325 2806
E 543 2518
E 1568 1711
E 134 2069
E 804 1131
E 660 2766
E 2195 2730
E 1881 2110
E 717 2242
E 655 3156
E 947 2185
E 317 1251
E 104 987
E 662 3062
E 1001 2168
E 1117 2990
E 936 1328
E 663 2218
E 501 2494
E 483 2469
E 253 2675
E 228 1914
E 772 966
E 131 2487
E 878 2488
E 400 1453
E 1378 3067
E 875 1077
E 2455 2904
